dt,temp,humidity,wind_speed,rain_1h,snow_1h
1609459200,3.69,100,2.1,0,0
1609462800,3.75,93,2.1,0,0
1609466400,3.15,100,1,0,0
1609470000,2.76,100,1,0,0
1609473600,2.83,100,0.5,0,0
1609477200,2.88,100,1,0,0
1609480800,2.48,100,2.1,1.5,0
1609484400,2.56,93,2.1,0.5,0
1609488000,2.46,100,2.1,0,0
1609491600,3.11,100,1.5,0,0
1609495200,4.83,93,1.5,0,0
1609498800,5.87,81,3.1,0,0
1609502400,6.11,75,4.6,0,0
1609506000,7.19,70,5.1,0,0
1609509600,6.41,87,4.6,0.19,0
1609513200,6.13,70,2.6,0,0
1609516800,4.81,81,1.5,0,0
1609520400,3.2,86,4.1,0.5,0
1609524000,2.78,86,2.1,0.5,0
1609527600,2.88,86,0.53,0,0
1609531200,1.85,93,1.5,0,0
1609534800,1.35,93,1,0,0
1609538400,1.13,93,1.5,0,0
1609542000,1.16,93,1,0,0
1609545600,0.78,93,2.6,0,0
1609549200,0.84,93,1.5,0,0
1609552800,0.88,93,1,0,0
1609556400,0.83,100,0.5,0,0
1609560000,1.6,93,1.5,0,0
1609563600,1.22,100,1.5,0,0
1609567200,1.53,93,2.1,0,0
1609570800,1.61,93,3.6,0,0
1609574400,0.54,100,4.1,0,0
1609578000,-0.24,90,5.1,0,0
1609581600,-0.5,90,2.1,0,0
1609585200,-0.35,76,4.1,0,0
1609588800,-0.69,76,3.1,0,0
1609592400,-0.67,76,4.1,0,0
1609596000,-0.7,72,3.6,0,0
1609599600,-0.34,80,2.6,0,0
1609603200,-0.31,80,2.6,0,0
1609606800,-0.99,80,2.6,0,0
1609610400,-1.09,80,2.1,0,0
1609614000,-1.39,82,1,0,0
1609617600,-1.46,87,3.1,0,0
1609621200,-1.55,87,2.1,0,0
1609624800,-1.46,87,1.5,0,0
1609628400,-1.63,86,1,0,0
1609632000,-2.72,92,1,0,0
1609635600,-2.59,92,2.6,0,0
1609639200,-2.28,92,3.1,0,0
1609642800,-1.66,80,2.1,0,0
1609646400,-1.96,92,1,0,0
1609650000,-1.5,86,1.5,0,0
1609653600,-2.27,86,0.5,0,0
1609657200,-2.85,92,1.5,0,0
1609660800,-2.58,92,1.5,0,0
1609664400,0.64,74,2.6,0,0
1609668000,2.4,64,2.6,0,0
1609671600,4.27,60,1.5,0,0
1609675200,5.55,52,1,0,0
1609678800,6.18,45,1.5,0,0
1609682400,6.12,52,1.5,0,0
1609686000,5.25,88,2.6,0,0
1609689600,4.96,75,1.5,0,0
1609693200,3,75,1.5,0,0
1609696800,2.2,86,2.1,0,0
1609700400,2.28,86,3.6,0.33,0
1609704000,1.97,93,1,0,0
1609707600,1.87,93,2.1,0.23,0
1609711200,1.26,93,1,0,0
1609714800,0.27,100,1,0,0
1609718400,-0.11,93,0.5,0,0
1609722000,0.27,100,1,0,0
1609725600,-0.24,100,1,0,0
1609729200,-0.93,100,2.6,0,0
1609732800,-0.88,100,2.1,0,0
1609736400,-0.32,93,1.5,0.5,0
1609740000,-0.41,93,3.1,0,0
1609743600,-0.32,93,3.1,0,0
1609747200,0.09,80,2.1,0,0
1609750800,1.12,93,1,0,0
1609754400,1.84,93,2.6,0,0
1609758000,4.02,86,2.6,0.5,0
1609761600,3.68,86,1.5,0,0
1609765200,2.79,86,1.5,0,0
1609768800,3.35,80,1.5,0,0
1609772400,2.9,86,1.5,0.15,0
1609776000,2.95,86,2.1,0.15,0
1609779600,1.21,100,2.1,0,0
1609783200,0.83,100,0.5,0,0
1609786800,0.89,100,0.5,0.5,0
1609790400,0.92,100,1.5,0,0
1609794000,1.25,93,2.1,0.19,0
1609797600,1.32,93,2.1,0,0
1609801200,1.2,93,2.1,0,0
1609804800,1.12,93,2.1,0,0
1609808400,0.81,93,0.5,0,0
1609812000,0.48,100,2.6,0,0
1609815600,0.38,93,1.38,0,0
1609819200,0.48,93,1,0,0
1609822800,0.32,100,1,0.5,0
1609826400,0.21,100,1.5,0.5,0
1609830000,0.32,100,2.6,0.5,0
1609833600,0.68,100,2.6,0,0
1609837200,0.6,100,2.6,0,0
1609840800,0.68,100,3.1,0,0
1609840800,0.68,100,3.1,0,0
1609844400,1.21,93,2.1,0,0
1609848000,0.87,80,2.6,0,0
1609851600,1.61,80,2.1,0,0
1609855200,1.46,74,1.5,0,0
1609858800,1.4,74,2.6,0,0
1609862400,1.46,74,2.1,0,0
1609866000,0.48,85,2.6,0,0
1609869600,0.38,85,1.5,0,0
1609873200,0.48,85,1,0,0
1609876800,0.26,80,0.28,0,0
1609880400,0.15,83,1,0,0
1609884000,-0.05,83,1,0,0
1609887600,0.01,83,1,0,0
1609891200,-0.47,83,1.5,0,0
1609894800,-0.39,83,1,0,0
1609898400,-0.41,78,1,0,0
1609902000,-0.49,78,1,0,0
1609905600,-0.41,78,1.5,0,0
1609909200,-0.83,77,1.5,0,0
1609912800,-0.9,77,1.5,0,0
1609916400,-1.22,100,3.1,0,0
1609920000,-1.15,100,2.6,0,0
1609923600,-0.08,79,2.6,0,0
1609927200,2.15,79,1.5,0,0
1609930800,4.1,64,1.5,0,0
1609934400,4.69,48,2.6,0,0
1609938000,5.44,48,3.1,0,0
1609941600,5.45,48,2.1,0,0
1609945200,4.18,52,3.1,0,0
1609948800,3.26,56,3.6,0,0
1609952400,1.51,69,3.1,0,0
1609956000,0.67,69,2.1,0,0
1609959600,-0.17,69,1.5,0,0
1609963200,-1.06,74,0.5,0,0
1609966800,-1.9,84,1.5,0,0
1609970400,-2.49,84,2.1,0,0
1609974000,-2.74,92,1,0,0
1609977600,-3.47,92,1,0,0
1609981200,-3.46,92,2.1,0,0
1609984800,-3.55,86,1.5,0,0
1609988400,-3.95,92,1.5,0,0
1609992000,-3.94,92,1,0,0
1609995600,-4.7,100,1.5,0,0
1609999200,-4.38,100,1,0,0
1610002800,-4.7,92,1,0,0
1610006400,-3.81,92,1,0,0
1610010000,-2.76,100,1.5,0,0
1610013600,0.11,92,1.5,0,0
1610017200,0.74,92,1,0,0
1610020800,2.23,75,3.09,0,0
1610024400,2.75,70,3.09,0,0
1610028000,2.3,65,3.6,0,0
1610031600,1.92,65,2.57,0,0
1610035200,1.66,60,1.54,0,0
1610038800,-0.87,75,1.03,0,0
1610042400,-2.04,86,1.03,0,0
1610046000,-2.31,86,2.06,0,0
1610049600,-3.52,86,2.57,0,0
1610053200,-3.22,86,2.06,0,0
1610056800,-3.83,93,1.03,0,0
1610060400,-3.76,93,1.03,0,0
1610064000,-4.19,93,1.03,0,0
1610067600,-3.44,86,1.03,0,0
1610071200,-4.55,93,1.03,0,0
1610074800,-5.18,93,1.54,0,0
1610078400,-5.27,93,1.03,0,0
1610082000,-4.95,86,2.06,0,0
1610085600,-5.34,93,1.03,0,0
1610089200,-5.35,93,1.03,0,0
1610092800,-4.48,93,1.03,0,0
1610096400,-2.74,93,1.54,0,0
1610100000,0.61,74,1.03,0,0
1610103600,1.9,75,1.03,0,0
1610107200,2.4,80,1.54,0,0
1610110800,3.87,60,2.57,0,0
1610114400,2.65,60,3.6,0,0
1610118000,2.57,60,3.6,0,0
1610121600,1.93,70,2.57,0,0
1610125200,0.2,75,2.06,0,0
1610128800,-0.61,80,2.57,0,0
1610132400,-0.51,80,3.6,0,0
1610136000,-0.95,93,1.54,0,0
1610139600,-1.34,93,1.03,0,0
1610143200,-0.87,86,1.54,0,0
1610146800,-1.56,93,2.06,0,0
1610150400,-1.31,93,1.54,0,0
1610154000,-1.56,93,1.54,0,0
1610157600,-2.06,100,1.03,0,0
1610161200,-2.11,93,1.92,0,0
1610164800,-2.06,100,1.54,0,0
1610168400,-2.16,93,0.51,0,0
1610172000,-2.22,93,1.31,0,0
1610175600,-2.16,93,1.31,0,0
1610179200,-1.34,100,1.67,0,0
1610182800,-0.99,93,1.67,0,0
1610186400,-0.94,100,1.03,0,0
1610190000,0.17,93,2.06,0,0
1610193600,0.52,87,2.06,0,0
1610193600,0.52,87,2.06,0,0
1610197200,0.17,93,3.09,0,0
1610197200,0.17,93,3.09,0,0
1610200800,0.01,93,3.6,0,0
1610200800,0.01,93,3.6,0,0
1610204400,-0.04,93,3.6,0,0
1610208000,0.01,93,2.57,0,0
1610211600,-0.28,93,2.57,0,0
1610215200,-0.36,93,1.54,0,0.33
1610215200,-0.36,93,1.54,0,0.33
1610218800,-0.28,93,1.54,0.5,0
1610222400,-0.2,93,1.54,0,0
1610226000,-0.65,100,1.87,0,0
1610229600,-0.2,93,1.87,0,0
1610233200,-0.28,93,0.51,0,0
1610236800,-1.05,100,2.03,0,0
1610240400,-0.6,93,1.03,0.5,0
1610240400,-0.6,93,1.03,0.5,0
1610244000,-1.09,100,2.57,0.5,0
1610244000,-1.09,100,2.57,0.5,0
1610247600,-1.15,100,1.54,0.5,0
1610247600,-1.15,100,1.54,0.5,0
1610251200,-0.77,100,1.54,0,0
1610254800,-0.7,100,0.51,0,0
1610258400,-0.76,100,2.57,0,0
1610262000,-0.7,100,3.09,0,0
1610265600,-0.5,93,2.06,0,0
1610269200,-0.85,86,1.03,0,0
1610272800,-0.5,93,2.57,0,0
1610276400,0.3,86,2.57,0,0
1610280000,0.59,86,2.06,0,0
1610283600,0.3,86,2.06,0,0
1610287200,0.25,86,3.09,0,0
1610290800,0.22,86,3.09,0,0
1610294400,-0.07,86,2.06,0,0
1610298000,-0.74,86,2.06,0,0
1610301600,-1.2,93,2.06,0,0
1610305200,-1.14,93,1.54,0,0
1610308800,-1.41,93,2.06,0,0
1610312400,-1.87,93,2.06,0,0
1610316000,-2.52,93,1.03,0,0
1610319600,-2.87,93,1.03,0,0
1610323200,-2.34,93,1.21,0,0
1610326800,-2.55,86,1.03,0,0
1610330400,-3.86,100,1.03,0,0
1610334000,-4.24,93,0.51,0,0
1610337600,-4.89,100,1.35,0,0
1610341200,-5,100,1.03,0,0
1610344800,-5.05,93,0.51,0,0
1610348400,-5.32,93,0.51,0,0
1610352000,-4.31,93,1.77,0,0
1610355600,-2.53,100,0.51,0,0
1610359200,-1.12,93,1.54,0,0
1610362800,1.18,86,2.06,0,0
1610366400,1.54,87,4.12,0,0
1610370000,2.52,81,5.66,0,0
1610373600,1.8,70,4.12,0,0
1610377200,2.03,70,5.14,0,0
1610380800,1.72,75,3.6,0,0
1610384400,-1.96,86,3.09,0,0
1610388000,-2.74,86,2.35,0,0
1610391600,-2.99,93,2.06,0,0
1610395200,-3.43,93,1.54,0,0
1610398800,-3.47,93,2.57,0,0
1610402400,-3.43,93,2.06,0,0
1610406000,-3.71,93,2.57,0,0
1610409600,-3.74,93,2.06,0,0
1610413200,-3.71,93,1.54,0,0
1610416800,-3.95,93,2.06,0,0
1610420400,-3.64,86,1.54,0,0
1610424000,-3.95,86,2.06,0,0
1610427600,-3.83,86,3.09,0,0
1610431200,-3.52,86,3.09,0,0
1610434800,-3.12,86,3.6,0,0
1610438400,-1.87,86,1.54,0,0
1610442000,0.6,86,3.09,0,0
1610445600,1.89,80,1.54,0,0
1610449200,3.22,80,2.57,0,0
1610452800,4.54,75,2.06,0,0
1610456400,5.35,61,4.12,0,0
1610460000,5.69,61,4.12,0,0
1610463600,6.27,57,3.09,0,0
1610467200,5.53,61,4.12,0,0
1610470800,4.1,65,3.09,0,0
1610474400,4.31,65,2.57,0,0
1610478000,4.02,75,4.63,0,0
1610481600,4.46,76,3.6,0,0
1610485200,3.97,81,1.03,0.04,0
1610488800,4.06,87,3.6,0,0
1610492400,5,93,3.6,0,0
1610496000,4.61,93,2.57,0,0
1610499600,4.68,100,3.6,0,0
1610503200,4.89,100,3.09,0,0
1610506800,4.83,100,3.09,0,0
1610510400,4.25,100,3.09,0,0
1610514000,4.35,100,3.09,0,0
1610517600,5.79,93,2.57,0,0
1610521200,5.28,100,2.06,0,0
1610524800,4.49,93,1.54,0,0
1610524800,4.49,93,1.54,0,0
1610528400,6.45,100,2.57,0,0
1610532000,7.6,93,3.6,0,0
1610535600,8.28,93,3.6,0,0
1610539200,8.49,87,5.14,0,0
1610542800,9.22,87,4.63,0,0
1610546400,8.52,81,4.12,0,0
1610550000,8.08,81,3.6,0,0
1610553600,7.8,87,2.57,0,0
1610557200,7.31,87,3.6,0,0
1610560800,6.82,93,3.09,0,0
1610564400,6.59,93,1.54,0,0
1610568000,6.45,93,2.06,0,0
1610571600,6.35,93,1.54,0,0
1610575200,6.48,93,1.03,0,0
1610578800,5.26,100,1.5,0,0
1610582400,5.19,93,1.54,0,0
1610586000,4.94,93,1.5,0,0
1610589600,4.77,93,0.51,0,0
1610593200,4.69,100,2.57,0,0
1610593200,4.69,100,2.57,0,0
1610596800,4.77,93,2.57,0,0
1610600400,4.18,100,3.09,0,0
1610604000,4.09,100,1.03,0,0
1610607600,4.18,93,1.03,0,0
1610611200,4.49,93,1.03,0,0
1610614800,5.13,87,1.03,0,0
1610618400,7.02,81,1.54,0,0
1610622000,7.89,87,3.09,0,0
1610625600,8.61,87,5.66,0,0
1610629200,8.72,87,4.12,0,0
1610632800,8.68,87,5.14,0,0
1610636400,7.78,87,5.66,0,0
1610640000,7.88,81,4.63,0,0
1610643600,7.02,93,4.12,0.33,0
1610643600,7.02,93,4.12,0.33,0
1610647200,6.66,93,2.57,0.33,0
1610650800,7.64,93,3.09,0,0
1610654400,8.25,100,5.66,0,0
1610658000,7.41,100,4.63,0.25,0
1610661600,7.17,100,4.63,0,0
1610665200,7.24,93,5.14,0,0
1610668800,7.12,93,3.09,0,0
1610672400,6.84,93,3.6,0,0
1610676000,7.37,100,3.6,0,0
1610679600,7.25,93,3.6,0,0
1610683200,6.38,93,3.6,0.08,0
1610686800,5.97,100,3.6,0,0
1610690400,6.83,100,4.12,0,0
1610694000,6.92,100,4.12,0,0
1610697600,5.8,100,3.09,0,0
1610701200,7.27,93,4.12,0,0
1610704800,7.48,93,3.09,0.13,0
1610708400,7.58,93,2.57,0.33,0
1610712000,8.07,87,3.09,0,0
1610715600,8.25,76,3.09,0,0
1610719200,7.07,81,3.6,0,0
1610722800,7.36,76,3.6,0,0
1610726400,6.67,87,2.57,0,0
1610730000,5.94,87,2.06,0,0
1610733600,5.45,93,2.57,0,0
1610737200,5.22,87,2.06,0,0
1610740800,5.03,87,3.6,0,0
1610744400,4.56,93,2.06,0,0
1610748000,4.64,87,2.57,0,0
1610751600,3.71,93,1.03,0,0
1610755200,3.98,87,1.03,0,0
1610758800,3.39,93,1.54,0,0
1610762400,1.94,93,0.51,0,0
1610766000,1.14,93,1.03,0,0
1610769600,0.19,93,2.57,0,0
1610773200,-0.05,100,2.06,0,0
1610776800,-0.41,100,1.54,0,0
1610780400,-0.77,100,0.51,0,0
1610784000,0.27,93,1.54,0,0
1610787600,1.36,100,2.06,0,0
1610791200,3.73,93,1.54,0,0
1610794800,6.02,87,2.03,0,0
1610798400,7.08,71,3.6,0,0
1610802000,7.37,76,2.06,0,0
1610805600,7.57,71,2.06,0,0
1610809200,7.73,71,1.54,0,0
1610812800,6.93,76,1.78,0,0
1610816400,5.56,81,0.51,0,0
1610820000,5.47,81,1.82,0,0
1610823600,5.56,81,1.03,0,0
1610827200,5.54,81,1.54,0,0
1610830800,5.8,81,1.54,0,0
1610834400,6.5,76,1.54,0,0
1610838000,7.43,61,4.12,0,0
1610841600,6.95,71,2.57,0,0
1610845200,7.03,61,3.6,0,0
1610848800,7.26,61,4.63,0,0
1610852400,7.58,61,3.09,0,0
1610856000,8.38,57,3.6,0,0
1610859600,8.77,57,4.12,0,0
1610863200,8.69,71,4.12,0,0
1610866800,9.34,71,6.17,0,0
1610870400,9.33,76,5.66,0,0
1610874000,9.9,82,7.2,0,0
1610877600,9.7,93,5.14,0.88,0
1610881200,9.42,100,6.69,0,0
1610884800,9.44,100,6.17,0.33,0
1610888400,9.54,93,4.63,0.33,0
1610888400,9.54,93,4.63,0.33,0
1610892000,9.48,93,2.57,0,0
1610895600,8.82,93,3.6,0.23,0
1610895600,8.82,93,3.6,0.23,0
1610899200,7.72,93,3.09,0,0
1610902800,6.59,100,2.06,0,0
1610906400,6.13,93,1.03,0,0
1610910000,5.88,93,1.54,0,0
1610913600,5.62,87,2.57,0,0
1610917200,5.16,87,1.54,0,0
1610920800,5.22,87,1.03,0,0
1610924400,4.48,87,0.51,0,0
1610928000,4.04,87,2.15,0,0
1610931600,4.16,87,2.06,0,0
1610935200,3.52,93,1.54,0,0
1610938800,3,93,1.8,0,0
1610942400,2.8,93,0.51,0,0
1610946000,1.98,100,0.51,0,0
1610949600,1.2,100,1.03,0,0
1610953200,1.26,100,1.03,0,0
1610956800,1.12,100,1.03,0,0
1610960400,2.9,100,1.54,0,0
1610964000,5.66,81,2.06,0,0
1610967600,7.68,71,1.03,0,0
1610971200,8.1,71,1.54,0,0
1610974800,8.96,66,1.54,0,0
1610978400,9.6,58,1.03,0,0
1610982000,9.11,54,1.03,0,0
1610985600,7.79,66,1.54,0,0
1610989200,5.19,76,2.31,0,0
1610992800,3.07,87,1.03,0,0
1610996400,2,93,2.06,0,0
1611000000,1.6,100,2.06,0,0
1611003600,1.6,93,1.54,0,0
1611007200,1.28,93,3.09,0,0
1611010800,1.38,93,2.57,0,0
1611014400,0.71,93,1.54,0,0
1611018000,0.34,93,2.57,0,0
1611021600,0.74,93,2.57,0,0
1611025200,0.79,86,2.57,0,0
1611028800,0.34,93,2.57,0,0
1611032400,0.85,86,2.57,0,0
1611036000,0.92,80,2.06,0,0
1611039600,1.49,86,2.06,0,0
1611043200,2.85,80,2.06,0,0
1611046800,6.06,70,2.57,0,0
1611050400,9.03,57,2.06,0,0
1611054000,11.83,50,2.06,0,0
1611057600,13.19,44,3.09,0,0
1611061200,14.69,34,2.06,0,0
1611064800,15.74,30,0.51,0,0
1611068400,15.69,27,1.54,0,0
1611072000,14.08,48,1.54,0,0
1611075600,9.26,54,2.06,0,0
1611079200,6.98,71,1.03,0,0
1611082800,5.52,81,2.06,0,0
1611086400,4.98,75,2.06,0,0
1611090000,5.9,75,2.06,0,0
1611093600,5.22,75,3.09,0,0
1611097200,5.82,75,2.06,0,0
1611100800,7.12,65,2.06,0,0
1611104400,5.27,75,2.06,0,0
1611108000,5.28,75,1.54,0,0
1611111600,5.3,75,1.03,0,0
1611115200,5.28,75,1.54,0,0
1611118800,5.7,65,2.06,0,0
1611122400,4.78,65,0.51,0,0
1611126000,4.04,70,1.03,0,0
1611129600,5.06,61,2.57,0,0
1611133200,5.71,70,1.03,0,0
1611136800,7.38,57,3.6,0,0
1611140400,13.58,33,4.12,0,0
1611144000,13.89,33,7.72,0,0
1611147600,13.83,44,3.6,0,0
1611151200,13.11,44,3.09,0,0
1611154800,12.93,47,4.12,0,0
1611158400,11.85,50,2.06,0,0
1611162000,12.05,44,3.09,0,0
1611165600,11.88,47,2.57,0,0
1611169200,12.45,44,4.63,0,0
1611172800,12.19,44,5.14,0,0
1611176400,11.64,47,3.6,0,0
1611180000,10.28,58,2.06,0,0
1611183600,10.32,58,4.12,0,0
1611187200,8.98,58,4.12,0,0
1611190800,9.44,54,5.14,0,0
1611194400,8.68,58,5.14,0,0
1611198000,8.39,54,6.17,0,0
1611201600,8.68,58,4.63,0,0
1611205200,8.22,58,4.63,0,0
1611208800,8.46,58,1.54,0,0
1611212400,6.95,71,0.51,0,0
1611216000,8.85,58,8.23,0,0
1611219600,9.42,58,2.06,0,0
1611223200,11.42,62,3.09,0,0
1611226800,13.74,58,4.63,0,0
1611230400,14.6,51,4.12,0,0
1611234000,14.73,55,2.06,0,0
1611237600,13.61,55,7.2,0.5,0
1611241200,13.53,55,3.09,0,0
1611244800,13.2,51,5.14,0,0
1611248400,11.3,51,6.17,0,0
1611252000,11.79,47,5.14,0,0
1611255600,12.9,51,6.17,0,0
1611259200,12.65,48,7.72,0,0
1611262800,12.09,51,6.17,0,0
1611266400,13.61,44,8.75,0,0
1611270000,13.62,44,8.75,0,0
1611273600,11.88,48,7.2,0,0
1611277200,11.95,51,5.14,0,0
1611280800,12.75,51,5.14,0,0
1611284400,11.55,54,2.57,0,0
1611288000,10.92,62,1.54,0,0
1611291600,11.41,58,1.03,0,0
1611295200,10.65,67,10.8,0,0
1611298800,10.05,71,2.57,0,0
1611302400,7.31,93,7.2,1.19,0
1611306000,7.32,87,7.2,1.19,0
1611309600,7.7,87,7.2,1.19,0
1611313200,7.94,87,12.35,0,0
1611316800,8.21,93,12.86,8,0
1611320400,8.96,71,10.29,0,0
1611324000,7.85,87,6.69,0.31,0
1611327600,6.9,87,5.66,0.31,0
1611327600,6.9,87,5.66,0.31,0
1611331200,6.06,93,5.66,0,0
1611334800,4.48,87,4.12,0,0
1611338400,4.73,93,5.14,0,0
1611342000,4.8,87,6.69,0.5,0
1611345600,4.83,93,5.66,0,0
1611349200,6.5,87,6.69,0,0
1611352800,6.27,87,6.69,0.19,0
1611356400,4.9,87,6.69,0,0
1611360000,6.02,87,3.09,0.33,0
1611360000,6.02,87,3.09,0.33,0
1611363600,5.54,93,5.14,0.33,0
1611367200,5.1,93,1.03,0,0
1611370800,4.03,93,2.06,0,0
1611374400,4.15,87,2.57,0,0
1611378000,5.06,76,3.09,0,0
1611381600,6.62,66,4.63,0,0
1611385200,7.98,61,6.69,0,0
1611388800,8.92,57,7.2,0,0
1611392400,9.48,54,6.69,0,0
1611396000,10.17,54,9.26,0,0
1611399600,10.6,54,8.23,0,0
1611403200,10.19,62,9.26,0,0
1611406800,10.23,76,6.69,0.33,0
1611410400,8.64,87,8.75,1.21,0
1611414000,7.61,87,6.17,0,0
1611417600,7.29,93,2.06,1.21,0
1611421200,6.72,93,2.06,0.33,0
1611424800,6.26,100,2.57,0.33,0
