dt,temp,humidity,wind_speed,rain_1h,snow_1h
1611428400,6,93,2.06,0.33,0
1611432000,5.9,93,2.06,1.13,0
1611435600,5.84,93,1.54,1.13,0
1611439200,5.58,93,2.06,0,0
1611442800,5.17,100,3.6,0,0
1611446400,5.52,93,2.06,0.33,0
1611450000,5.81,100,3.6,0.33,0
1611453600,5.31,93,4.63,1.85,0
1611457200,3.6,100,3.09,1.85,0
1611460800,3.31,100,4.63,1.85,0
1611464400,3.07,100,3.6,0.33,0
1611468000,3.03,100,2.57,0,0
1611471600,3.07,100,2.57,0,0
1611475200,4.02,93,1.54,0,0
1611478800,4.98,93,2.06,0,0
1611482400,6.54,87,2.57,0,0
1611486000,7.83,76,5.66,0,0
1611489600,8.09,81,8.75,0,0
1611493200,8.29,81,6.69,0.33,0
1611496800,8.74,81,9.26,0.31,0
1611500400,8.34,87,11.32,0.31,0
1611504000,8.55,81,7.2,0,0
1611507600,7.88,81,5.66,0,0
1611511200,7.29,81,4.63,0.33,0
1611514800,7.83,93,2.57,0,0
1611518400,8.22,93,9.26,0.15,0
1611522000,8.12,81,9.26,0,0
1611525600,7.97,87,7.72,0.15,0
1611529200,8.04,93,8.23,0.33,0
1611532800,7.44,93,6.17,0.33,0
1611536400,8.14,93,7.72,0.33,0
1611540000,7.87,100,5.66,0.31,0
1611543600,7.18,93,6.69,0.31,0
1611547200,7.26,93,4.63,0.31,0
1611550800,7.2,93,4.63,0.33,0
1611554400,6.74,100,3.09,0.33,0
1611558000,7.2,93,4.63,0.33,0
1611561600,6.72,100,4.12,1.38,0
1611565200,6.95,93,1.54,1.38,0
1611565200,6.95,93,1.54,1.38,0
1611568800,6.72,100,0.51,1.38,0
1611568800,6.72,100,0.51,1.38,0
1611572400,6.83,93,3.09,0.33,0
1611576000,6.46,87,1.54,0.33,0
1611579600,6.51,87,1.54,0.33,0
1611583200,6.49,87,2.06,0,0
1611586800,6.43,87,1.54,0,0
1611590400,6.49,93,2.06,0,0
1611594000,5.61,100,2.06,0.33,0
1611597600,5.53,93,2.06,0,0
1611601200,4.82,100,1.03,0.33,0
1611604800,3.67,93,1.03,0,0
1611608400,2.98,100,1.03,0,0
1611612000,2.32,100,1.03,0,0
1611615600,1.55,100,1.03,0,0
1611619200,1.37,100,1.03,0,0
1611622800,1.79,100,1.03,0,0
1611626400,2.04,100,1.03,0,0
1611630000,1.99,100,2.57,0,0
1611633600,2.12,100,1.54,0,0
1611637200,2.36,100,1.54,0,0
1611640800,1.64,100,2.06,0,0
1611644400,1.41,100,4.12,0,0
1611648000,1.89,100,3.09,0,0
1611651600,2.6,100,2.06,0,0
1611655200,4.76,93,0.51,0,0
1611658800,7.03,81,1.54,0,0
1611662400,8.24,76,2.57,0,0
1611666000,9.64,62,2.57,0,0
1611669600,10.57,50,1.54,0,0
1611673200,10.55,47,1.03,0,0
1611676800,9.96,58,1.03,0,0
1611680400,8.85,66,1.03,0,0
1611684000,8.74,66,0.51,0,0
1611687600,8.14,76,0.51,0,0
1611691200,8.64,71,2.06,0,0
1611694800,8.56,76,1.54,0,0
1611698400,8.64,76,1.54,0,0
1611702000,8.93,76,1.54,0,0
1611705600,9.18,81,1.54,0,0
1611709200,9.25,87,1.03,0.33,0
1611709200,9.25,87,1.03,0.33,0
1611712800,9.41,100,1.54,0,0
1611716400,10.06,100,1.03,0.58,0
1611716400,10.06,100,1.03,0.58,0
1611720000,11.25,100,4.12,0.58,0
1611723600,11.42,100,4.63,0.33,0
1611727200,11.32,94,4.12,0.33,0
1611727200,11.32,94,4.12,0.33,0
1611730800,11.86,100,3.09,0.33,0
1611730800,11.86,100,3.09,0.33,0
1611734400,11.87,100,3.09,0.65,0
1611738000,12.33,94,5.14,0.65,0
1611738000,12.33,94,5.14,0.65,0
1611741600,12.33,94,4.12,0.65,0
1611741600,12.33,94,4.12,0.65,0
1611745200,12.73,100,4.63,0.33,0
1611745200,12.73,100,4.63,0.33,0
1611748800,12.63,100,5.14,0.33,0
1611748800,12.63,100,5.14,0.33,0
1611752400,12.72,100,5.66,0,0
1611756000,12.78,100,4.63,0.56,0
1611759600,12.76,100,4.63,0.56,0
1611759600,12.76,100,4.63,0.56,0
1611763200,12.6,100,4.63,0.56,0
1611763200,12.6,100,4.63,0.56,0
1611766800,12.85,100,5.66,0,0
1611766800,12.85,100,5.66,0,0
1611770400,12.77,100,5.14,0,0
1611774000,12.85,100,5.66,0,0
1611777600,12.89,100,4.63,0,0
1611781200,12.74,100,4.12,0,0
1611784800,12.66,100,4.12,0,0
1611788400,12.69,100,4.12,0.33,0
1611792000,12.36,100,3.6,0,0
1611795600,12.44,100,3.09,0,0
1611799200,12.14,94,1.54,0,0
1611802800,11.73,94,2.43,0,0
1611806400,11.57,100,1.54,0,0
1611810000,10.57,94,1.03,0,0
1611813600,10.17,94,0.69,0,0
1611817200,10.57,100,1.54,0,0
1611820800,10.94,100,2.06,0,0
1611824400,11.91,94,2.06,0,0
1611828000,13.02,94,1.54,0,0
1611831600,14.72,77,3.09,0,0
1611835200,15.61,72,3.09,0,0
1611838800,16.42,68,2.06,0,0
1611842400,16.36,72,0.51,0,0
1611846000,16.4,67,1.03,0,0
1611849600,16.76,63,0.51,0,0
1611853200,13.31,77,1.54,0,0
1611856800,11.16,88,1.03,0,0
1611860400,9.8,93,2.63,0,0
1611864000,10.1,93,2.57,0,0
1611867600,8.99,100,1.54,0,0
1611871200,9.39,93,2.57,0,0
1611874800,8.84,100,1.54,0,0
1611878400,9.55,93,1.54,0,0
1611882000,10.81,100,2.37,0,0
1611885600,10.99,100,1.54,0,0
1611889200,10.05,100,2.06,0,0
1611892800,11.42,93,4.04,0.42,0
1611896400,11.37,100,1.03,0.33,0
1611896400,11.37,100,1.03,0.33,0
1611900000,11.86,94,2.06,0,0
1611903600,11.93,100,1.54,0,0
1611907200,11.93,100,5.14,0.88,0
1611910800,11.85,100,4.63,0.88,0
1611914400,12.54,94,4.63,0,0
1611918000,12.97,100,4.12,0,0
1611921600,12.67,100,3.6,0,0
1611925200,13.07,100,3.6,0.33,0
1611925200,13.07,100,3.6,0.33,0
1611928800,13,100,4.63,0.33,0
1611932400,12.91,100,3.09,0,0
1611936000,12.44,100,2.57,0,0
1611939600,11.49,94,2.06,0,0
1611943200,11.4,94,1.54,0,0
1611946800,10.77,100,1.54,0,0
1611950400,10.66,94,3.09,0,0
1611954000,10.59,100,3.09,0,0
1611957600,9.95,100,1.54,0,0
1611961200,10,93,3.09,0,0
1611964800,9.57,100,3.6,0,0
1611968400,8.96,100,1.03,0,0
1611972000,8.73,93,2.57,0,0
1611975600,8.73,93,1.54,0,0
1611979200,9.05,93,1.54,0,0
1611982800,9.9,93,2.06,0.33,0
1611986400,10.41,93,6.17,0.33,0
1611990000,9.88,93,2.57,0.33,0
1611993600,9.58,93,2.06,3.25,0
1611997200,9.19,93,3.6,3.25,0
1611997200,9.19,93,3.6,3.25,0
1612000800,9.81,87,4.12,0,0
1612004400,10.5,87,4.63,0.5,0
1612008000,10.2,93,5.14,0.5,0
1612011600,10,87,6.69,0,0
1612015200,9.47,87,4.12,0,0
1612018800,9.93,71,6.69,0,0
1612022400,9.01,71,8.75,0,0
1612026000,8.32,71,6.69,0,0
1612029600,7.82,76,5.66,0,0
1612033200,7.85,81,8.75,0.33,0
1612036800,7.2,87,5.14,1.21,0
1612040400,8.09,93,6.17,1.21,0
1612040400,8.09,93,6.17,1.21,0
1612044000,6.8,87,6.69,1.21,0
1612047600,8.02,93,9.26,0.33,0
1612047600,8.02,93,9.26,0.33,0
1612051200,8.18,93,8.23,0.33,0
1612054800,8.27,100,8.23,0.33,0
1612054800,8.27,100,8.23,0.33,0
1612058400,8.72,100,10.29,3,0
1612058400,8.72,100,10.29,3,0
1612062000,8.94,93,11.32,3,0
1612062000,8.94,93,11.32,3,0
1612065600,9.02,93,11.32,3,0
1612065600,9.02,93,11.32,3,0
1612069200,9.26,93,11.83,0.33,0
1612069200,9.26,93,11.83,0.33,0
1612072800,9.2,93,11.32,0.33,0
1612072800,9.2,93,11.32,0.33,0
1612076400,9.51,93,10.8,0.33,0
1612080000,9.47,93,10.8,0,0
1612083600,9.52,93,9.26,0,0
1612087200,9.91,87,7.72,0,0
1612090800,9.86,93,5.14,0.33,0
1612094400,10.32,93,4.63,0.33,0
1612098000,10.51,87,5.14,0.33,0
1612101600,10.33,100,4.63,0.54,0
1612101600,10.33,100,4.63,0.54,0
1612105200,10.62,100,5.66,0.54,0
1612105200,10.62,100,5.66,0.54,0
1612108800,11.59,88,8.23,0,0
1612112400,11.42,94,6.69,0.33,0
1612116000,11.2,87,7.2,0,0
1612119600,10.6,93,2.57,0,0
1612123200,9.91,100,3.09,0,0
1612126800,11.25,93,8.75,0.92,0
1612130400,11.48,82,11.83,0,0
1612134000,10.85,87,11.83,0.33,0
1612137600,10.4,93,7.2,0.33,0
1612141200,10.48,87,11.32,0,0
1612144800,10.35,82,11.83,0,0
1612148400,10.25,93,9.77,0.44,0
1612148400,10.25,93,9.77,0.44,0
1612152000,10.34,87,10.8,0.44,0
1612155600,10.42,87,12.35,0.33,0
1612159200,10.34,87,12.86,0.33,0
1612159200,10.34,87,12.86,0.33,0
1612162800,10.73,82,11.83,0.33,0
1612166400,10.43,93,10.8,0.06,0
1612166400,10.43,93,10.8,0.06,0
1612170000,10.35,93,12.86,0.06,0
1612170000,10.35,93,12.86,0.06,0
1612173600,11.32,76,13.38,0,0
1612177200,11.76,76,11.83,0,0
1612180800,10.56,93,8.75,0.33,0
1612180800,10.56,93,8.75,0.33,0
1612184400,11.31,87,12.35,0,0
1612188000,11.66,82,10.29,0,0
1612191600,11.26,94,8.75,0.17,0
1612195200,11.34,94,8.75,0.17,0
1612198800,11.4,100,9.26,0.33,0
1612202400,11.33,100,7.72,0.33,0
1612206000,11.4,94,6.17,0,0
1612209600,10.55,94,5.14,0,0
1612213200,11.16,94,2.06,0.44,0
1612216800,11.25,94,1.03,0,0
1612220400,11.1,100,2.57,0.33,0
1612220400,11.1,100,2.57,0.33,0
1612224000,10.78,100,2.06,0.33,0
1612227600,10.85,100,2.57,0,0
1612231200,10.3,93,2.06,0,0
1612234800,10.68,100,2.06,0,0
1612238400,10.37,93,2.57,0,0
1612242000,9.63,100,2.06,0,0
1612245600,8.54,100,2.57,0,0
1612249200,9.01,100,3.09,0,0
1612252800,9.93,100,3.6,0,0
1612256400,11.5,87,3.09,0,0
1612260000,13.52,77,3.6,0,0
1612263600,15.84,72,3.09,0,0
1612267200,16.52,59,1.54,0,0
1612270800,17.39,56,1.03,0,0
1612274400,17.83,49,1.54,0,0
1612278000,17.41,52,0.7,0,0
1612281600,17.17,63,2.06,0,0
1612285200,14.78,72,1.03,0,0
1612288800,13.62,72,2.57,0,0
1612292400,12.98,77,3.09,0,0
1612296000,11.64,77,3.6,0,0
1612299600,11.28,72,1.54,0,0
1612303200,10.2,87,2.06,0,0
1612306800,9.73,93,1.03,0,0
1612310400,9.35,93,2.57,0,0
1612314000,8.94,93,2.57,0,0
1612317600,8.58,93,2.06,0,0
1612321200,8.31,93,2.57,0,0
1612324800,8.58,87,2.57,0,0
1612328400,7.68,93,2.06,0,0
1612332000,7.66,93,1.54,0,0
1612335600,8.72,87,3.09,0,0
1612339200,10.12,87,1.03,0,0
1612342800,13.25,72,3.6,0,0
1612346400,16.17,52,5.66,0,0
1612350000,16.43,63,4.63,0,0
1612353600,16.1,67,5.14,0,0
1612357200,14.83,77,5.66,0,0
1612360800,14.76,82,3.6,0,0
1612364400,14.52,82,3.6,0,0
1612368000,13.17,76,2.57,0.19,0
1612371600,11.37,82,2.57,0,0
1612375200,10.27,82,2.57,0.5,0
1612378800,10.02,76,2.06,0,0
1612382400,9.69,82,4.12,0.06,0
1612386000,9.95,87,4.63,0.06,0
1612389600,8.97,87,4.63,0,0
1612393200,8.65,93,5.14,0,0
1612396800,9.03,87,4.12,0,0
1612400400,9.05,87,1.54,0,0
1612404000,7.98,93,2.06,0,0
1612407600,8.32,93,1.54,0,0
1612411200,7.91,100,1.54,0,0
1612414800,8.3,93,1.03,0,0
1612418400,9.57,100,2.06,0,0
1612422000,9.58,100,1.54,0,0
1612425600,10.1,100,1.54,0,0
1612429200,11.14,93,1.03,0,0
1612432800,12.23,93,1.03,0,0
1612436400,13.55,88,1.03,0,0
1612440000,14.4,77,3.09,0,0
1612443600,14.76,72,3.09,0,0
1612447200,15.02,67,3.6,0,0
1612450800,14.75,67,3.6,0,0
1612454400,14.06,77,3.09,0,0
1612458000,12.18,77,2.57,0,0
1612461600,10.67,87,1.54,0,0
1612465200,9.71,87,1.54,0,0
1612468800,9.54,93,2.06,0,0
1612472400,8.8,93,1.54,0,0
1612476000,7.79,93,1.54,0,0
1612479600,7.32,93,1.54,0,0
1612483200,7.26,93,1.54,0,0
1612486800,6.52,100,1.03,0,0
1612490400,6.79,93,1.54,0,0
1612494000,6.81,100,1.54,0,0
1612497600,7.75,100,1.03,0,0
1612501200,7.45,100,3.09,0,0
1612504800,7.52,100,2.06,0,0
1612508400,7.21,100,1.54,0,0
1612512000,8.47,100,2.06,0,0
1612515600,9.44,100,1.54,0,0
1612519200,8.79,100,1.03,0,0
1612522800,11.13,100,1.03,0,0
1612526400,11.17,100,1.54,0,0
1612530000,11.7,93,1.54,0,0
1612533600,13.01,87,3.09,0,0
1612537200,13.31,87,1.54,0,0
1612540800,13.26,87,2.57,0,0
1612544400,11.94,93,2.57,0,0
1612548000,11.22,93,2.57,0,0
1612551600,11.27,93,2.06,0,0
1612555200,10.79,93,2.06,0,0
1612558800,10.73,93,2.06,0,0
1612562400,9.97,93,1.54,0,0
1612566000,9.75,93,0.51,0,0
1612569600,9.29,93,0.51,0,0
1612573200,10.17,93,1.03,0,0
1612576800,9.26,100,1.2,0,0
1612580400,8.88,93,1.03,0,0
1612584000,8.62,93,1.03,0,0
1612587600,7.75,100,1.03,0,0
1612591200,8.03,100,1.03,0,0
1612594800,8.78,93,2.57,0,0
1612598400,9.21,100,2.06,0,0
1612602000,9.17,100,2.57,0.13,0
1612602000,9.17,100,2.57,0.13,0
1612605600,9.52,100,2.57,0.13,0
1612605600,9.52,100,2.57,0.13,0
1612609200,10.77,100,3.09,0,0
1612612800,11.31,93,3.6,0,0
1612616400,11.33,93,3.6,0.5,0
1612620000,10.83,93,4.12,0.33,0
1612623600,10.79,93,6.17,0.33,0
1612627200,9.78,100,6.17,0.33,0
1612630800,8.17,100,8.23,0.33,0
1612634400,7.79,93,6.17,0.33,0
1612638000,7.85,93,6.69,0.33,0
1612641600,7.11,93,6.69,1.15,0
1612645200,6.72,93,6.69,1.15,0
1612648800,6.47,93,5.14,0,0
1612652400,5.51,87,5.14,0,0
1612656000,5.42,87,4.12,0,0
1612659600,5.11,93,4.63,0,0
1612663200,4.69,87,4.63,0,0
1612666800,4.23,93,3.09,0,0
1612670400,4.37,87,4.12,0.1,0
1612674000,4.2,93,3.09,0,0
1612677600,3.82,87,2.57,0,0
1612681200,2.84,93,1.54,0,0
1612684800,4.33,87,1.54,0,0
1612688400,6.75,81,3.09,0,0
1612692000,7.41,81,3.6,0,0
1612695600,8.32,81,5.66,0,0
1612699200,8.24,87,4.12,0,0
1612702800,8.38,81,6.69,0,0
1612706400,8.71,81,5.66,0,0
1612710000,8.63,81,5.14,0,0
1612713600,8.46,76,4.63,0,0
1612717200,7.5,81,3.09,0,0
1612720800,6.07,87,2.06,0,0
1612724400,5.82,87,2.06,0,0
1612728000,5.24,87,0.51,0,0
1612731600,5.17,87,2.06,0,0
1612735200,4.92,93,2.06,0,0
1612738800,5.26,93,2.57,0,0
1612742400,5.62,87,3.09,0.5,0
1612746000,5.26,93,2.57,0.5,0
1612749600,5.51,100,2.06,0,0
1612753200,5.89,93,1.54,0,0
1612756800,6.22,93,1.03,0,0
1612760400,6.35,93,1.03,0.5,0
1612764000,6.33,100,1.54,0.5,0
1612767600,6.35,100,1.03,0,0
1612771200,6.78,100,2.28,0.5,0
1612774800,7.45,100,1.03,0,0
1612778400,7.89,93,4.12,0.5,0
1612782000,8.45,87,3.09,0,0
1612785600,8.39,81,5.66,0.5,0
1612789200,8.45,81,4.63,0,0
1612792800,8.64,81,4.12,0,0
1612796400,9.67,76,5.66,0,0
1612800000,10.07,71,5.14,0,0
1612803600,8.6,76,4.63,0,0
1612807200,7.78,81,4.63,0,0
1612810800,7.89,81,6.17,0,0
1612814400,7.77,81,5.66,0,0
1612818000,7.27,87,5.66,0,0
1612821600,7.69,87,4.63,0.04,0
1612825200,7.67,87,3.6,0,0
1612828800,7.24,87,4.63,0.5,0
1612832400,7.03,81,4.12,0,0
1612836000,6.02,87,1.03,0,0
1612839600,5.05,93,2.57,0,0
1612843200,5.31,93,2.06,0,0
1612846800,4.74,100,1.03,0,0
1612850400,5.1,93,1.54,0,0
1612854000,4.42,100,1.03,0,0
1612857600,5.69,87,3.09,0,0
1612861200,7.39,81,4.12,0,0
1612864800,8.87,71,3.6,0,0
1612868400,10.67,71,3.6,0.33,0
1612872000,9.95,81,1.54,0.33,0
1612875600,9.95,87,2.06,0.33,0
1612879200,9.1,93,1.03,0.4,0
1612882800,9.37,93,1.03,0.4,0
1612886400,8.7,93,2.06,0.4,0
1612890000,8.2,93,3.6,0,0
1612893600,7.44,93,1.03,0,0
1612897200,6.45,93,1.54,0,0
1612900800,5.53,100,1.54,0,0
1612904400,6.26,81,3.09,0,0
1612908000,5.21,87,2.06,0,0
1612911600,5.41,81,2.57,0,0
1612915200,5.04,81,1.03,0,0
1612918800,4.69,87,1.54,0,0
1612922400,4.31,93,1.54,0,0
1612926000,3.98,93,1.54,0,0
1612929600,4.07,87,1.54,0,0
1612933200,4.43,87,1.54,0,0
1612936800,4.71,87,2.06,0,0
1612940400,5.07,87,1.03,0,0
1612944000,5.91,87,2.57,0,0
1612947600,6.16,87,1.54,0.33,0
1612951200,6.23,100,2.06,0.33,0
1612954800,6.19,93,3.09,0,0
1612958400,6.5,87,3.6,0.33,0
1612962000,6.9,93,3.6,0.33,0
1612965600,7.03,93,4.63,0.25,0
1612965600,7.03,93,4.63,0.25,0
1612969200,7.33,93,5.14,0.25,0
1612972800,7.43,93,4.12,0,0
1612976400,7.6,93,7.72,0,0
1612980000,7.52,87,5.14,0,0
1612983600,7.6,87,5.14,0,0
1612987200,7.39,87,4.12,0,0
1612990800,7.28,87,4.12,0,0
1612994400,7.07,81,3.09,0,0
1612998000,6.19,87,1.54,0,0
1613001600,5.11,87,2.06,0,0
1613005200,4.44,93,2.06,0,0
1613008800,3.94,100,1.03,0,0
1613012400,4.32,93,3.09,0,0
1613016000,3.94,93,3.09,0,0
1613019600,3.16,93,2.57,0,0
1613023200,3.17,93,2.57,0,0
1613026800,2.84,93,2.57,0,0
1613030400,5.94,87,2.57,0,0
1613034000,7.98,76,2.57,0,0
1613037600,9.95,71,2.06,0,0
1613041200,12.64,62,1.54,0,0
1613044800,13.07,51,1.54,0,0
1613048400,13.73,47,1.54,0,0
1613052000,14.32,44,1.03,0,0
1613055600,14.2,51,0.51,0,0
1613059200,13.4,55,1.54,0,0
1613062800,12.37,72,1.54,0,0
1613066400,11.23,76,1.54,0,0
1613070000,9.98,82,3.6,0.33,0
1613073600,9.69,87,3.09,0,0
1613077200,8.61,93,2.57,0,0
1613080800,8.33,87,1.54,0,0
1613084400,7.19,93,1.54,0,0
1613088000,7.58,93,1.54,0,0
1613091600,6.87,93,1.03,0,0
1613095200,7.34,93,1.54,0,0
1613098800,7.74,87,1.03,0,0
1613102400,7.34,93,2.06,0,0
1613106000,7.92,87,3.09,0,0
1613109600,8.25,87,1.54,0,0
1613113200,8.56,93,2.06,0.33,0
1613116800,10.89,100,6.17,0.15,0
1613120400,11.08,100,7.2,0.15,0
1613124000,11.45,94,4.12,0.15,0
1613127600,10.61,94,5.66,0.33,0
1613131200,10.96,94,5.14,0.33,0
1613131200,10.96,94,5.14,0.33,0
1613134800,11.41,94,7.2,0,0
1613138400,11.4,94,7.2,0.31,0
1613138400,11.4,94,7.2,0.31,0
1613142000,10.51,94,7.2,0.31,0
1613145600,9.88,93,8.23,0,0
1613149200,9.08,100,7.72,0,0
1613152800,9,93,8.23,0,0
1613156400,8.36,100,6.17,0,0
1613160000,8.12,93,5.14,0,0
1613163600,8.04,93,3.09,0,0
1613167200,8.12,93,1.54,0,0
1613170800,7.57,93,1.19,0,0
1613174400,7.83,93,1.54,0,0
1613178000,8.21,93,1.54,0,0
1613181600,8.2,93,3.09,0,0
1613185200,8.13,100,1.54,0,0
1613188800,7.88,100,2.06,0,0
1613192400,7.86,100,1.03,0,0
1613196000,7.8,93,0.51,0,0
1613199600,7.86,93,1.03,0,0
1613203200,8.1,100,1.6,0,0
1613206800,9.57,93,0.51,0,0
1613210400,10.32,93,0.51,0,0
1613214000,11.48,82,3.6,0,0
1613217600,11.27,82,2.57,0,0
1613221200,11.21,76,2.57,0,0
1613224800,11.64,71,1.54,0,0
1613228400,11.98,67,1.54,0,0
1613232000,11.15,71,1.54,0,0
1613235600,9.95,76,1.03,0,0
