dt,temp,humidity,wind_speed,rain_1h,snow_1h
1613239200,9.12,82,1.54,0,0
1613242800,8.2,87,2.06,0,0
1613246400,6.86,93,2.06,0,0
1613250000,6.17,87,2.06,0,0
1613253600,5.42,93,2.06,0,0
1613257200,4.44,93,1.03,0,0
1613260800,3.73,100,1.54,0,0
1613264400,3.73,100,2.57,0,0
1613268000,3.66,100,1.03,0,0
1613271600,3.75,100,2.06,0,0
1613275200,4.06,100,2.06,0,0
1613278800,2.98,100,2.57,0,0
1613282400,3.01,93,3.09,0,0
1613286000,2.98,93,1.54,0,0
1613289600,4.7,87,1.03,0,0
1613293200,7.86,81,2.57,0,0
1613296800,9.69,66,2.06,0,0
1613300400,12.3,58,2.06,0,0
1613304000,13.56,55,3.09,0,0
1613307600,14.12,55,3.09,0,0
1613311200,14.82,55,3.6,0,0
1613314800,14.76,59,3.6,0,0
1613318400,13.03,67,4.12,0,0
1613322000,10,67,4.63,0,0
1613325600,8.12,76,2.57,0,0
1613329200,7.45,81,2.57,0,0
1613332800,6.82,76,2.57,0,0
1613336400,6.09,81,2.57,0,0
1613340000,5.68,87,2.57,0,0
1613343600,5.32,81,2.57,0,0
1613347200,4.94,87,2.06,0,0
1613350800,4.6,87,2.06,0,0
1613354400,4.15,87,2.57,0,0
1613358000,5.17,87,1.54,0,0
1613361600,4.57,93,2.06,0,0
1613365200,3.05,93,1.54,0,0
1613368800,2.83,93,2.06,0,0
1613372400,2.73,93,2.06,0,0
1613376000,4.05,93,1.03,0,0
1613379600,8.34,76,1.54,0,0
1613383200,9.59,71,1.54,0,0
1613386800,12.13,67,2.06,0,0
1613390400,13.47,58,2.06,0,0
1613394000,14.46,59,2.06,0,0
1613397600,14.91,55,3.09,0,0
1613401200,14.6,58,4.12,0,0
1613404800,14.73,63,4.12,0,0
1613408400,11.66,62,2.57,0,0
1613412000,9.84,71,2.57,0,0
1613415600,9.19,71,2.06,0,0
1613419200,8.01,76,1.54,0,0
1613422800,6.91,87,2.57,0,0
1613426400,6.18,87,1.03,0,0
1613430000,6.18,87,2.57,0,0
1613433600,5.53,87,1.54,0,0
1613437200,4.75,93,2.06,0,0
1613440800,5.06,93,2.06,0,0
1613444400,4.46,93,1.54,0,0
1613448000,4.27,93,1.03,0,0
1613451600,4.49,93,2.06,0,0
1613455200,4.28,93,2.06,0,0
1613458800,4.18,93,1.54,0,0
1613462400,5.69,93,3.09,0,0
1613466000,10.67,62,1.03,0,0
1613469600,13.23,58,0.51,0,0
1613473200,15.9,58,2.57,0,0
1613476800,17.4,52,2.06,0,0
1613480400,19.41,48,4.12,0,0
1613484000,17.16,48,8.23,0,0
1613487600,14.94,63,12.86,0,0
1613491200,14.14,67,6.17,0,0
1613494800,11.63,71,4.12,0,0
1613498400,10.52,76,3.09,0,0
1613502000,9.88,76,1.54,0,0
1613505600,8.62,76,1.54,0,0
1613509200,8.56,76,1.54,0,0
1613512800,8.22,87,1.03,0.13,0
1613516400,7.41,87,1.03,0,0
1613520000,7.69,93,2.06,0,0
1613523600,7.33,93,1.54,0,0
1613527200,7.33,87,2.06,0,0
1613530800,6.61,93,1.03,0,0
1613534400,5.89,93,1.54,0,0
1613538000,5.35,93,1.03,0,0
1613541600,4.68,93,1.54,0,0
1613545200,4.63,93,2.57,0,0
1613548800,7.83,87,2.57,0,0
1613552400,10.96,76,2.06,0,0
1613556000,12.71,62,1.03,0,0
1613559600,15.33,55,2.06,0,0
1613563200,16.44,45,2.57,0,0
1613566800,17.82,40,2.57,0,0
1613570400,17.95,40,2.06,0,0
1613574000,17.84,42,2.06,0,0
1613577600,17.91,48,1.54,0,0
1613581200,15.15,55,1.54,0,0
1613584800,13.17,67,2.06,0,0
1613588400,12.21,67,2.06,0,0
1613592000,11.53,71,3.09,0,0
1613595600,9.91,71,3.6,0,0
1613599200,9.93,71,2.57,0,0
1613602800,9.23,71,4.12,0,0
1613606400,8.92,71,2.06,0,0
1613610000,8.76,81,2.06,0,0
1613613600,8.84,71,3.09,0,0
1613617200,9.16,71,1.54,0,0
1613620800,9.4,76,2.06,0,0
1613624400,12.72,41,5.14,0,0
1613628000,12.59,36,2.57,0,0
1613631600,13.13,47,1.03,0,0
1613635200,13.73,50,1.54,0,0
1613638800,13.64,58,1.54,0,0
1613642400,16.1,30,4.63,0,0
1613646000,17.95,39,3.09,0,0
1613649600,18.86,26,4.63,0,0
1613653200,18.96,24,9.26,0,0
1613656800,18.61,32,6.17,0,0
1613660400,16.87,67,8.23,0,0
1613664000,15.35,77,8.23,0,0
1613667600,11.71,76,5.66,0,0
1613671200,10.9,82,3.09,0,0
1613674800,10.67,82,1.54,0,0
1613678400,9.94,87,2.06,0,0
1613682000,9.84,82,0.65,0,0
1613685600,9.22,87,1.03,0,0
1613689200,8.07,93,1.03,0,0
1613692800,7.42,93,2.06,0,0
1613696400,6.39,100,2.06,0,0
1613700000,6.78,100,3.09,0,0
1613703600,6.48,93,1.54,0,0
1613707200,5.66,93,0.51,0,0
1613710800,5.63,93,2.06,0,0
1613714400,5.36,93,2.06,0,0
1613718000,5.31,100,2.06,0,0
1613721600,7.72,87,3.09,0,0
1613725200,11.14,71,3.09,0,0
1613728800,12.86,58,2.06,0,0
1613732400,15.56,52,2.57,0,0
1613736000,16.87,40,2.06,0,0
1613739600,18.01,37,3.09,0,0
1613743200,18.28,49,4.12,0,0
1613746800,18.58,45,3.6,0,0
1613750400,18.51,48,4.12,0,0
1613754000,14.69,55,3.09,0,0
1613757600,13.15,67,2.06,0,0
1613761200,12.23,67,3.09,0,0
1613764800,10.87,76,3.09,0,0
1613768400,9.49,76,1.03,0,0
1613772000,9.11,82,1.54,0,0
1613775600,8.71,81,1.54,0,0
1613779200,8.1,81,3.09,0,0
1613782800,7.67,81,2.57,0,0
1613786400,6.94,81,2.57,0,0
1613790000,8.34,81,3.09,0,0
1613793600,7.34,81,3.6,0,0
1613797200,6.88,76,4.12,0,0
1613800800,6.93,71,4.63,0,0
1613804400,7.2,71,4.12,0,0
1613808000,10.59,62,4.63,0,0
1613811600,12.28,58,3.6,0,0
1613815200,13.8,51,3.6,0,0
1613818800,15.52,55,4.12,0,0
1613822400,15.86,55,3.6,0,0
1613826000,16.15,59,4.12,0,0
1613829600,16.51,59,3.6,0,0
1613833200,16.81,63,4.12,0,0
1613836800,16.27,63,3.6,0,0
1613840400,14.82,63,3.6,0,0
1613844000,12.99,67,2.06,0,0
1613847600,11.23,76,3.09,0,0
1613851200,10.52,71,2.06,0,0
1613854800,10.04,76,1.03,0,0
1613858400,9.57,87,1.54,0,0
1613862000,10.89,76,1.54,0,0
1613865600,9.76,81,2.57,0,0
1613869200,12.48,71,1.03,0,0
1613872800,10.16,71,1.54,0,0
1613876400,9.43,76,3.09,0,0
1613880000,9.52,71,2.57,0,0
1613883600,9.31,71,2.57,0,0
1613887200,8.89,76,2.06,0,0
1613890800,8.59,76,1.54,0,0
1613894400,9.07,76,3.6,0,0
1613898000,10.4,71,3.6,0,0
1613901600,10.96,66,1.54,0,0
1613905200,12.55,62,5.14,0,0
1613908800,14.74,51,7.2,0,0
1613912400,15.43,51,6.69,0,0
1613916000,16,51,3.6,0,0
1613919600,15.87,55,5.66,0,0
1613923200,15.61,59,1.54,0,0
1613926800,14.09,63,2.57,0,0
1613930400,12.6,67,1.54,0,0
1613934000,12,71,2.06,0,0
1613937600,10.64,76,0.51,0,0
1613941200,10.56,76,2.57,0,0
1613944800,10.64,76,1.54,0,0
1613948400,10.02,82,4.12,0,0
1613952000,9.63,93,3.6,0,0
1613955600,9.38,93,5.66,0,0
1613959200,9.21,93,5.14,0.4,0
1613962800,8.76,93,4.63,0.4,0
1613966400,8.49,93,3.6,0.4,0
1613970000,8.14,93,4.12,0,0
1613973600,8.1,93,3.6,0.33,0
1613973600,8.1,93,3.6,0.33,0
1613977200,8.14,93,4.63,0.33,0
1613980800,8.11,93,3.09,0.25,0
1613984400,8.37,87,3.09,0.25,0
1613988000,9.59,87,3.6,0,0
1613991600,9.86,81,5.66,0,0
1613995200,9.78,81,4.12,0,0
1613998800,9.27,93,5.14,0.33,0
1613998800,9.27,93,5.14,0.33,0
1614002400,8.33,93,4.63,0,0
1614006000,8.96,93,5.66,0,0
1614009600,9.04,93,3.6,0,0
1614013200,8.2,93,4.12,0,0
1614016800,7.82,93,2.57,0,0
1614020400,7.8,93,2.06,0,0
1614024000,7.46,93,2.57,0,0
1614027600,6.72,100,1.54,0,0
1614031200,6.02,100,1.03,0,0
1614034800,6.29,93,2.57,0,0
1614038400,6.19,100,3.09,0,0
1614042000,6.61,93,2.57,0,0
1614045600,6.24,93,3.09,0,0
1614049200,6.22,93,2.06,0,0
1614052800,5.13,93,2.06,0,0
1614056400,3.97,93,2.06,0,0
1614060000,4,100,1.54,0,0
1614063600,3.57,100,1.03,0,0
1614067200,7.07,100,1.03,0,0
1614070800,8.88,87,2.06,0,0
1614074400,10.95,76,2.06,0,0
1614078000,13.77,72,1.54,0,0
1614081600,14.92,63,2.06,0,0
1614085200,15.4,55,1.03,0,0
1614088800,16.11,52,2.57,0,0
1614092400,16.52,52,2.06,0,0
1614096000,16.62,55,2.57,0,0
1614099600,13.51,59,1.54,0,0
1614103200,11.99,67,1.54,0,0
1614106800,9.93,82,1.54,0,0
1614110400,8.6,93,2.06,0,0
1614114000,8.3,93,1.03,0,0
1614117600,7.89,87,1.54,0,0
1614121200,7.73,93,2.06,0,0
1614124800,7.74,93,2.57,0,0
1614128400,7.41,87,3.09,0,0
1614132000,7.35,87,2.06,0,0
1614135600,6.68,93,1.03,0,0
1614139200,6.31,93,1.03,0,0
1614142800,7.33,93,2.06,0,0
1614146400,6.8,93,2.06,0,0
1614150000,5.16,100,1.03,0,0
1614153600,9.35,93,1.03,0,0
1614157200,10.76,93,1.03,0,0
1614160800,12.86,72,1.54,0,0
1614164400,15.36,67,1.03,0,0
1614168000,16.92,63,1.54,0,0
1614171600,18.22,52,3.09,0,0
1614175200,18.7,49,2.57,0,0
1614178800,19.1,46,3.6,0,0
1614182400,19.4,49,3.09,0,0
1614186000,16,59,2.06,0,0
1614189600,14.43,63,2.06,0,0
1614193200,11.7,82,2.06,0,0
1614196800,10.49,82,2.06,0,0
1614200400,9.05,87,2.57,0,0
1614204000,8.02,93,2.06,0,0
1614207600,8.17,87,2.57,0,0
1614211200,7.78,100,1.54,0,0
1614214800,7.37,93,1.03,0,0
1614218400,6.32,93,1.03,0,0
1614222000,6.04,93,1.54,0,0
1614225600,6,93,2.06,0,0
1614229200,6.09,81,0.51,0,0
1614232800,5.1,87,1.54,0,0
1614236400,5.13,93,1.54,0,0
1614240000,7.47,93,2.06,0,0
1614243600,10.65,76,1.54,0,0
1614247200,12.46,62,1.03,0,0
1614250800,14.5,72,1.54,0,0
1614254400,15.16,72,2.57,0,0
1614258000,15.75,63,3.6,0,0
1614261600,16.29,67,4.12,0,0
1614265200,16.69,59,3.6,0,0
1614268800,16.7,59,3.09,0,0
1614272400,13.95,63,1.54,0,0
1614276000,11.47,72,1.54,0,0
1614279600,11.09,76,3.09,0,0
1614283200,9.43,82,2.57,0,0
1614286800,8.68,87,1.54,0,0
1614290400,9.35,87,1.03,0,0
1614294000,7.63,93,0.51,0,0
1614297600,6.91,93,0.9,0,0
1614301200,6.91,100,1.03,0,0
1614304800,6.77,100,0.51,0,0
1614308400,6.82,100,1.18,0,0
1614312000,6.85,100,1.03,0,0
1614315600,7.13,93,1.54,0,0
1614319200,6.77,93,0.51,0,0
1614322800,6.49,93,0.51,0,0
1614326400,8.46,93,0.51,0,0
1614330000,9.48,87,1.03,0,0
1614333600,10.64,87,1.03,0,0
1614337200,11.81,82,1.03,0,0
1614340800,12.47,82,2.06,0,0
1614344400,13.3,76,1.54,0,0
1614348000,13.33,76,1.54,0,0
1614351600,13.66,76,2.06,0,0
1614355200,13.56,76,3.09,0,0
1614358800,10.55,82,3.6,0,0
1614362400,9.39,87,1.54,0,0
1614366000,9.44,87,1.54,0,0
1614369600,8.79,87,1.03,0,0
1614373200,8.34,93,1.03,0,0
1614376800,8.39,93,1.54,0,0
1614380400,7.77,100,1.54,0,0
1614384000,8.09,93,0.58,0,0
1614387600,8.16,93,1.03,0,0
1614391200,7.83,93,1.03,0,0
1614394800,7.72,93,1.54,0,0
1614398400,7.51,93,2.06,0,0
1614402000,7.12,93,1.03,0,0
1614405600,7,93,1.54,0,0
1614409200,6.73,93,3.09,0,0
1614412800,7.57,87,2.57,0,0
1614416400,7.92,81,2.57,0,0
1614420000,6.76,100,3.6,0,0
1614423600,10.81,66,2.06,0,0
1614427200,11.35,71,1.54,0,0
1614430800,12.23,67,1.54,0,0
1614434400,12.61,58,2.57,0,0
1614438000,12.1,62,3.09,0,0
1614441600,11.64,58,2.57,0,0
1614445200,10.11,58,3.09,0,0
1614448800,8.6,66,1.03,0,0
1614452400,7.89,76,1.35,0,0
1614456000,6.33,87,1.03,0,0
1614459600,6.27,87,2.06,0,0
1614463200,6.08,81,2.06,0,0
1614466800,5.06,87,1.03,0,0
1614470400,4.2,93,1.12,0,0
1614474000,3.87,100,1.54,0,0
1614477600,3.47,93,1.54,0,0
1614481200,2.73,100,1.03,0,0
1614484800,2.43,100,1.54,0,0
1614488400,2.64,93,1.03,0,0
1614492000,2.61,93,1.54,0,0
1614495600,2.32,93,1.54,0,0
1614499200,4.67,100,0.51,0,0
1614502800,7.49,93,1.03,0,0
1614506400,9.16,76,0.77,0,0
1614510000,10.97,71,1.54,0,0
1614513600,11.86,62,3.09,0,0
1614517200,12.57,62,3.09,0,0
1614520800,13.41,58,3.09,0,0
1614524400,12.85,58,3.6,0,0
1614528000,13.35,55,4.12,0,0
1614531600,11.48,58,2.57,0,0
1614535200,9.91,66,2.06,0,0
1614538800,8.93,76,1.54,0,0
1614542400,8.35,76,2.57,0,0
1614546000,7.32,81,3.6,0,0
1614549600,6.99,81,2.06,0,0
1614553200,6.53,81,2.06,0,0
1614556800,5.01,93,1.03,0,0
1614560400,4.3,93,1.54,0,0
1614564000,3.91,93,1.03,0,0
1614567600,3.86,100,2.06,0,0
1614571200,3.12,93,1.54,0,0
1614574800,2.66,100,1.03,0,0
1614578400,3.4,93,2.06,0,0
1614582000,3.38,93,2.57,0,0
1614585600,6.44,93,1.03,0,0
1614589200,10.02,87,1.03,0,0
1614592800,11.87,71,1.03,0,0
1614596400,13.67,62,2.57,0,0
1614600000,14.2,63,1.54,0,0
1614603600,14.81,58,2.06,0,0
1614607200,15.36,55,1.54,0,0
1614610800,15.02,63,1.54,0,0
1614614400,15.36,58,2.06,0,0
1614618000,12.98,55,1.03,0,0
1614621600,11.76,62,1.28,0,0
1614625200,10.04,76,1.54,0,0
1614628800,8.23,81,1.54,0,0
1614632400,7.51,87,1.03,0,0
1614636000,7.51,87,1.54,0,0
1614639600,7.38,93,2.06,0,0
1614643200,7.75,87,1.54,0,0
1614646800,7.38,87,0.51,0,0
1614650400,6.67,100,1.54,0,0
1614654000,7.37,87,2.06,0,0
1614657600,7.07,87,2.57,0,0
1614661200,7.26,87,1.03,0,0
1614664800,7.23,87,2.06,0,0
1614668400,7.26,87,1.03,0,0
1614672000,10.26,81,1.54,0,0
1614675600,11.42,81,1.03,0,0
1614679200,12.84,76,1.54,0,0
1614682800,14.92,77,1.72,0,0
1614686400,15.32,67,2.57,0,0
1614690000,15.9,67,2.06,0,0
1614693600,16.26,59,2.57,0,0
1614697200,16.78,59,3.09,0,0
1614700800,17.04,63,2.57,0,0
1614704400,14.34,67,2.57,0,0
1614708000,12.85,72,1.54,0,0
1614711600,11.32,76,1.03,0,0
1614715200,9.8,82,1.54,0,0
1614718800,9.05,87,1.54,0,0
1614722400,8.37,87,1.54,0,0
1614726000,8.11,93,1.54,0,0
1614729600,8.47,87,1.54,0,0
1614733200,8.19,93,2.06,0,0
1614736800,8.01,93,1.03,0,0
1614740400,7.58,93,0.51,0,0
1614744000,7.21,93,1.03,0,0
1614747600,7.47,93,1.03,0,0
1614751200,7.42,93,1.03,0,0
1614754800,7.07,93,1.03,0,0
1614758400,8.96,93,1.03,0,0
1614762000,10.77,93,1.03,0,0
1614765600,12.26,94,1.36,0,0
1614769200,14.69,63,2.57,0,0
1614772800,15.37,63,3.09,0,0
1614776400,16.17,55,3.6,0,0
1614780000,16.16,55,3.09,0,0
1614783600,16.01,51,3.09,0,0
1614787200,15.87,59,3.09,0,0
1614790800,14.32,67,2.06,0,0
1614794400,12.67,62,1.54,0,0
1614798000,10.92,71,0.51,0,0
1614801600,8.75,81,1.03,0,0
1614805200,8.03,87,1.54,0,0
1614808800,7.71,87,1.03,0,0
1614812400,7.81,87,2.06,0,0
1614816000,7.78,87,2.06,0,0
1614819600,7.01,93,1.54,0,0
1614823200,6.85,93,2.57,0,0
1614826800,7.15,93,1.54,0,0
1614830400,6.53,87,1.54,0,0
1614834000,6.34,87,2.57,0,0
1614837600,5.93,93,1.54,0,0
1614841200,5.62,93,1.03,0,0
1614844800,9.32,100,1.03,0,0
1614848400,11.57,82,1.54,0,0
1614852000,13.74,67,1.03,0,0
1614855600,15.46,59,2.06,0,0
1614859200,16.09,55,2.57,0,0
1614862800,16.15,55,3.09,0,0
1614866400,16.78,55,3.09,0,0
1614870000,17.04,55,2.57,0,0
1614873600,17.59,52,2.06,0,0
1614877200,14.97,59,1.54,0,0
1614880800,13.25,59,1.54,0,0
1614884400,13.41,63,0.51,0,0
1614888000,12.26,72,1.03,0,0
1614891600,11.8,67,1.54,0,0
1614895200,11.47,71,2.06,0,0
1614898800,10.33,76,1.54,0,0
1614902400,9.61,76,0.86,0,0
1614906000,9.52,82,1.03,0,0
1614909600,8.23,87,0.51,0,0
1614913200,8.07,87,1.54,0,0
1614916800,8.05,87,1.54,0,0
1614920400,6.57,93,1.03,0,0
1614924000,6.8,93,1.54,0,0
1614927600,7.17,100,2.06,0,0
1614931200,8.93,93,1.54,0,0
1614934800,10.12,100,2.06,0,0
1614938400,10.99,100,2.06,0,0
1614942000,12.13,93,2.06,0,0
1614945600,12.65,87,1.54,0,0
1614949200,13.34,82,1.54,0,0
1614952800,14.07,77,2.06,0,0
1614956400,14.59,72,3.09,0,0
1614960000,13.52,67,2.57,0,0
1614963600,12.38,72,2.57,0,0
1614967200,11.39,76,3.6,0,0
1614970800,10.48,82,5.14,0,0
1614974400,9.25,81,5.14,0,0
1614978000,8.52,87,4.12,0,0
1614981600,8.61,87,3.09,0,0
1614985200,7.7,81,3.6,0,0
1614988800,6.9,87,2.57,0,0
1614992400,6.98,81,3.09,0,0
1614996000,6.38,87,3.09,0,0
1614999600,6.29,87,3.09,0,0
1615003200,5.67,87,3.6,0,0
1615006800,5.39,87,2.06,0,0
1615010400,4.61,93,1.54,0,0
1615014000,4.68,93,1.54,0,0
1615017600,5.91,93,0.51,0,0
1615021200,6.98,81,3.09,0,0
1615024800,8.25,76,2.06,0,0
1615028400,8.9,71,2.06,0,0
1615032000,9.64,71,1.54,0,0
1615035600,9.66,71,2.06,0,0
1615039200,9.82,71,3.09,0,0
1615042800,9.87,71,3.09,0,0
1615046400,8.17,76,2.57,0,0
1615050000,7.99,76,2.06,0,0
1615053600,7.59,76,1.54,0,0
1615057200,7.27,81,1.54,0,0
1615060800,7.13,76,1.03,0,0
1615064400,6.31,87,1.03,0,0
1615068000,6.41,87,0.51,0,0
1615071600,6.44,87,1.54,0,0
1615075200,6.35,81,2.06,0,0
1615078800,6.44,81,1.54,0,0
1615082400,6.36,81,1.03,0,0
1615086000,5.87,87,1.54,0,0
1615089600,5.96,87,1.54,0,0
1615093200,5.74,87,1.03,0,0
1615096800,5.63,87,2.06,0,0
1615100400,5.43,93,0.51,0,0
1615104000,7.31,81,1.54,0,0
1615107600,7.68,81,1.03,0,0
1615111200,9.11,76,2.06,0,0
1615114800,10.01,71,3.09,0,0
1615118400,11.12,66,2.06,0,0
1615122000,11.06,66,2.57,0,0
1615125600,9.71,76,2.57,0,0
1615129200,9.94,76,3.6,0,0
1615132800,10.03,76,2.57,0,0
1615136400,9.25,76,3.09,0,0
1615140000,8.76,81,2.57,0,0
1615143600,8.54,81,2.06,0,0
1615147200,7.91,87,2.06,0,0
1615150800,7.51,87,2.06,0,0
1615154400,7.59,87,3.09,0,0
1615158000,6.77,93,1.54,0,0
1615161600,6.7,93,3.6,0,0
1615165200,6.77,93,2.06,0,0
1615168800,6.64,93,3.09,0.56,0
1615172400,6.18,100,2.06,0,0
1615176000,6.25,100,2.57,0.56,0
1615176000,6.25,100,2.57,0.56,0
1615179600,6.15,100,2.06,0.33,0
1615179600,6.15,100,2.06,0.33,0
1615183200,6.08,93,2.57,0.33,0
1615183200,6.08,93,2.57,0.33,0
1615186800,6.15,93,3.09,0.33,0
1615186800,6.15,93,3.09,0.33,0
1615190400,6.21,100,2.57,0.38,0
1615190400,6.21,100,2.57,0.38,0
1615194000,6.14,100,2.06,0.38,0
1615194000,6.14,100,2.06,0.38,0
1615197600,6.21,100,2.06,0.38,0
1615197600,6.21,100,2.06,0.38,0
1615201200,6.46,100,3.09,0.33,0
1615201200,6.46,100,3.09,0.33,0
1615204800,6.8,93,2.06,0.33,0
1615208400,6.86,93,2.57,0.33,0
1615212000,6.91,93,2.06,0.15,0
